place_id,puntaje,max_punt,score
ChIJ-z5Vpl-aP44RUf8AHmUGik0,146,150,4.866666666666666
ChIJ-zF95CqaP44Rwum11sAiZjo,146,150,4.866666666666666
ChIJ002OLHyZP44R_7YSzyU44qc,144,150,4.8
ChIJ11uqvy6aP44Rf51FMezUBok,152,156,4.871794871794871
ChIJ1WY9BoGZP44R9NQgsbIiVPE,134,150,4.466666666666667
ChIJ1cTxyMKaP44RQ9LVEUOb1K4,122,150,4.066666666666666
ChIJ2-SkgiyaP44RozZuVc4n6Go,146,150,4.866666666666666
ChIJ2ZI4hZ-bP44Rj-q7eKbkcrY,144,150,4.8
ChIJ2a6pYS-aP44RYOudS9BLpys,148,150,4.933333333333334
ChIJ3-XLYyiaP44REkcTPhmXh_0,132,150,4.4
ChIJ31AZiyqaP44RtPrxn3_TdlE,150,150,5.0
ChIJ31At-iWaP44RL218AtGHKeY,141,159,4.433962264150943
ChIJ404DsembP44Rue6RqPWl-TE,130,150,4.333333333333333
ChIJ466IVSiaP44RrLTqSMf7aN8,146,150,4.866666666666666
ChIJ4Va7nIeZP44RnfczRQ9a88U,138,150,4.6
ChIJ4YrFKyaaP44RqZYyxENMbwg,140,150,4.666666666666667
ChIJ5T3V6qOZP44RZamx7hBEzkI,148,150,4.933333333333334
ChIJ7VWh6iqaP44RnEOtzI2OwOU,144,150,4.8
ChIJ7dW-Si-aP44RoGeJh9d8-Jk,148,150,4.933333333333334
ChIJ8WHFKQCZP44RAMopHdk4VCk,165,165,5.0
ChIJ92OxFyuaP44RQg6m3SfDxF4,142,150,4.733333333333333
ChIJ9zVVRSSbP44Rf3aBJyCciAg,96,150,3.2
ChIJARC3IymaP44Ri0o2epcZ3CE,148,168,4.404761904761905
ChIJB4ctb7GbP44RP0ELwmTd4Q8,144,150,4.8
ChIJBUoTEiuaP44R5yfqaVrsOLE,120,150,4.0
ChIJD6l7KM6bP44RkUQS4t4W4II,140,150,4.666666666666667
ChIJD8JmfCiaP44RsN-a8pdJ_uk,142,150,4.733333333333333
ChIJD8Y5XiiaP44RbqqNGWOr6no,144,150,4.8
ChIJDUKZUiSbP44RgAu-t4DbJdo,138,150,4.6
ChIJDy2oAyiaP44RxNDXjfJacc4,149,153,4.869281045751634
ChIJDyi4AqKbP44RAnG2IjKmxy4,148,150,4.933333333333334
ChIJE1Jk94eZP44RtKRA7LHO2P0,146,150,4.866666666666666
ChIJE6dK_oaZP44RllmCQhaIeac,148,150,4.933333333333334
ChIJExF1h4aZP44RXEOv0kAxZHo,236,240,4.916666666666667
ChIJF2FsvBuZP44R3Rx8glGkzoI,146,150,4.866666666666666
ChIJF3gCFNybP44RuoanAQc5Djg,145,153,4.738562091503268
ChIJFeb8vSWaP44RVfic2hL81eQ,146,156,4.67948717948718
ChIJGYDd-yWaP44Rk6t6EwTLh5M,108,150,3.6
ChIJGfaAGiaaP44RyfpYJY-0jfs,149,165,4.515151515151516
ChIJGySHRS-aP44RdHwc13ndhjk,134,150,4.466666666666667
ChIJHQRmP6aZP44RW636iVzeHiA,140,150,4.666666666666667
ChIJHRZGXASbP44Re3-DZ_8Do-g,142,150,4.733333333333333
ChIJHZioyHybP44RfUT8hM2sOlc,149,153,4.869281045751634
ChIJI0VWRCyaP44RfO63pe-zxko,142,150,4.733333333333333
ChIJI8ouAjCaP44RKbBWb_5PxN4,138,156,4.423076923076923
ChIJIZTORi-aP44RFCrJ38vesFo,110,150,3.6666666666666665
ChIJIbNGRJubP44RXcnGPLJJ1M8,148,150,4.933333333333334
ChIJJUIsXCiaP44RZJv-p4eobDc,116,150,3.8666666666666667
ChIJJWMkmXubP44RA_VrQnuw33U,162,198,4.090909090909091
ChIJKWW9oxeZP44RqMgmAyLEy_0,138,150,4.6
ChIJKWuC7yCbP44RkWoLNe5dNEQ,140,150,4.666666666666667
ChIJKZHb8yWaP44RBE402vAFif8,148,150,4.933333333333334
ChIJKbFYWiuaP44Rtm7wLo1iqm0,144,150,4.8
ChIJKdswF5WaP44Rpc6R6i9iYHg,142,150,4.733333333333333
ChIJLRPilyWaP44RUSXN34R8BNQ,142,150,4.733333333333333
ChIJLWtNBpOZP44RAkc_3b1lCWI,142,150,4.733333333333333
ChIJM-y9ibObP44RFbRebLzvqgM,142,150,4.733333333333333
ChIJM1arD72bP44RpKVdnEuXSoA,187,201,4.651741293532338
ChIJNdLWyoabP44R48p2fUMYIJU,144,162,4.444444444444445
ChIJNf8d3cyZP44RxY3l8E9cayY,128,150,4.266666666666667
ChIJO-SF3yibP44RJfsNpGxcBK0,144,150,4.8
ChIJO6Yi8yiaP44RSOCZSGj7Ous,138,150,4.6
ChIJO6mPPViZP44RJKFwdV0AZV8,146,150,4.866666666666666
ChIJO7yhXiiaP44RXvdA7xjse7w,150,150,5.0
ChIJOetlSy6aP44Rx8lNMyqTA1Y,140,150,4.666666666666667
ChIJP8bs1y-aP44RxzRuEAWzRjI,148,150,4.933333333333334
ChIJPXM497uZP44RG-he0FJvAIk,142,150,4.733333333333333
ChIJPxIphqabP44RivDkDHI0BHE,131,159,4.119496855345912
ChIJQ0AE5yWaP44RirzPfHGxIzg,130,150,4.333333333333333
ChIJQ2f3BoeZP44RyWosisb-u2U,138,150,4.6
ChIJQ9xEAoiZP44R__CN9PoAM2c,144,150,4.8
ChIJQSK2hYeZP44RaVYqPPsT0vM,138,150,4.6
ChIJQSUBWI2bP44RkHxYev3uZP0,146,150,4.866666666666666
ChIJR7V8uCuaP44RG0ig_pH_Y68,123,159,3.8679245283018866
ChIJRfxVqNGbP44RRX4Ks3nP4E8,121,153,3.954248366013072
ChIJS86J5A2bP44RkJ0ABNREt9Q,158,168,4.7023809523809526
ChIJT0EyzYCZP44R27PWvAzwH5M,132,150,4.4
ChIJTZr7eyOZP44RBnTus_duGhA,144,156,4.615384615384615
ChIJT_803iWaP44RNLH_PDmIpNg,137,153,4.477124183006536
ChIJTeZPynWbP44RkACTmBpIv94,146,150,4.866666666666666
ChIJTeewNYSZP44RBYktTIOSysQ,144,150,4.8
ChIJTemMj8qbP44RGR1A3KoNTY4,157,177,4.435028248587571
ChIJTwV4XlqbP44R_RL0g-H7wm0,138,150,4.6
ChIJUa1kuiiaP44RoQd1a8aJcYg,140,150,4.666666666666667
ChIJUy4wZiuaP44R1FSOyP1W0Zc,121,153,3.954248366013072
ChIJVe-VihabP44R0jE4wmXCbLA,157,159,4.937106918238993
ChIJW9TkGYGZP44RbX3-mM6MO2c,148,156,4.743589743589744
ChIJWfINMiyaP44REeFZ8fk8DZ0,263,279,4.71326164874552
ChIJX9i7wSWaP44RafUnHBrKDLI,114,150,3.8
ChIJXwxYtiiaP44RKJNLKrqUW-M,134,150,4.466666666666667
ChIJYc1nMaSbP44R8cHbr9s81Nc,140,150,4.666666666666667
ChIJYecwviWaP44RNdStLutIERs,108,150,3.6
ChIJYfAB596bP44ROESlJHx1cUE,150,150,5.0
ChIJZXtOiimaP44RbnlegRkpxXE,160,168,4.761904761904762
ChIJZY7KBJeZP44RoQ2NOPswMYU,136,150,4.533333333333333
ChIJZYsKOyyaP44RnChAXZT1EII,144,150,4.8
ChIJ_xKZoxObP44R3s5_QMhvP5I,148,150,4.933333333333334
ChIJa0EJTW2bP44Ri-igo7LFIkY,142,150,4.733333333333333
ChIJa1Lm7TqbP44R6tGc9ikbMEE,148,150,4.933333333333334
ChIJa8QQ9KebP44Rkac5NKXZdAw,146,150,4.866666666666666
ChIJaysctoWZP44Rt1-qozyMq28,137,153,4.477124183006536
ChIJb17ZJtWbP44RLTsuEMWuIh0,144,150,4.8
ChIJbQV4giubP44RY0c2HtJmM9I,146,150,4.866666666666666
ChIJbfaCeyqaP44RdqnYkn5U6GQ,211,219,4.8173515981735155
ChIJd93M1yeaP44RUhHR-fWfa40,138,150,4.6
ChIJdUKa2y6aP44RPWAn4HQL058,146,150,4.866666666666666
ChIJe6pk7jmbP44RY8MkWeCTI4s,137,153,4.477124183006536
ChIJe8GuLyiaP44RO48EIfo23O4,144,150,4.8
ChIJeVHQ_iuaP44R_tD-mb_2NfA,134,150,4.466666666666667
ChIJeXnvx4aZP44RHa9BiIEWLWE,157,159,4.937106918238993
ChIJeaIbjyqaP44Rme3Zer1VQ_I,134,150,4.466666666666667
ChIJeeNuMkqZP44RM7dzCIlioUE,158,162,4.8765432098765435
ChIJf0o7YSiaP44RpvjsyRs40ns,152,156,4.871794871794871
ChIJf72OFLebP44RNzs8OxmDhUs,142,150,4.733333333333333
ChIJfXiGmyqaP44ReCje1oiB1IU,134,150,4.466666666666667
ChIJf_fYvyWaP44R5nmQoqSvzJs,146,150,4.866666666666666
ChIJg4zBPSqaP44RtrgjSGJvut4,146,150,4.866666666666666
ChIJgaH0F36ZP44RmNMqMqTYU3w,138,150,4.6
ChIJgbPHkCqaP44RA8VGUHUvD7A,164,174,4.712643678160919
ChIJgxe9ODSbP44RuhgNyJKgGfM,148,150,4.933333333333334
ChIJhYKXYCiaP44RhRXl9F9mSIA,145,153,4.738562091503268
ChIJi0LSpCiaP44RgI6nV6E8PSA,140,150,4.666666666666667
ChIJiS1gMTGaP44RdN8Tm7LsM64,140,150,4.666666666666667
ChIJj2bGV62bP44RLy-Lqd1kEjQ,142,150,4.733333333333333
ChIJk1kXCyaaP44REQLNaFCquJM,122,150,4.066666666666666
ChIJk2B93oubP44RDX4hWDZh_ak,146,150,4.866666666666666
ChIJkQCpfiiaP44RzKgT6RU1c7w,138,150,4.6
ChIJkVmB4iqaP44R8touL9Z5uKE,126,150,4.2
ChIJkyCmaEqbP44R_OxWI1cQLRg,151,153,4.934640522875817
ChIJl-qUSi-aP44Rvp_d9voiXWA,124,150,4.133333333333334
ChIJl8CChoaZP44RwRSBaY4AyQA,134,150,4.466666666666667
ChIJlTK-eCiaP44R_EBAP6zP_iM,174,180,4.833333333333333
ChIJl_y5QROZP44RhwVbrB-14WQ,146,150,4.866666666666666
ChIJmaBKqzibP44R7eTrGta9o10,142,150,4.733333333333333
ChIJmcV6WCyZP44RvEviCbxp7Tw,160,162,4.938271604938271
ChIJmyZSnCqaP44RPPTnfI7FlNE,196,198,4.94949494949495
ChIJnbDOOyyaP44RjYXDXxTkVsQ,156,156,5.0
ChIJo0_PK-qZP44R1jahNrnBxnk,150,150,5.0
ChIJoRGt1TabP44Re9Pga5FYlAQ,142,150,4.733333333333333
ChIJo_TzuIObP44RX9VAOufhMT0,128,150,4.266666666666667
ChIJpYPrGEybP44RRXUHnUJls3o,150,150,5.0
ChIJpxTD-SiaP44RnN-JibkdkBQ,136,150,4.533333333333333
ChIJq82kq9KbP44RwMG2X5A-e-I,144,150,4.8
ChIJqU2dLGibP44RlnscaAybgRk,136,150,4.533333333333333
ChIJr7v-VRKbP44RO8avKZj4-pY,124,150,4.133333333333334
ChIJr_86jaqbP44RvNFiHQeMFFs,136,150,4.533333333333333
ChIJraNibCqaP44R0WDuURBqvd4,138,150,4.6
ChIJrfZZRyyaP44RC4JTBHR9yrY,140,150,4.666666666666667
ChIJs018WyiaP44RegoO73bSZiI,122,150,4.066666666666666
ChIJsQFcAsSbP44RrP-8An8vdkU,132,150,4.4
ChIJs_lenIaZP44RaPr1KkwjrTk,132,150,4.4
ChIJsd76eyiaP44RRmmxysDBH9s,134,150,4.466666666666667
ChIJt-jH2tabP44Ra03yDRbhkOo,141,153,4.607843137254902
ChIJtblp-i-aP44R9_vSKWLlyGs,148,150,4.933333333333334
ChIJtetmG86bP44R-znjbgwnuNs,150,150,5.0
ChIJu1ELBIGZP44Rawt4fcdISGI,150,150,5.0
ChIJu1Wi14qbP44RaicKbd5Aock,116,150,3.8666666666666667
ChIJuwICiSiaP44RuZuxgOCA_2E,136,150,4.533333333333333
ChIJvRIRnS-aP44R10Lp_2zUN64,127,171,3.7134502923976607
ChIJvViR6nWbP44RCU4A1k_nTMA,146,150,4.866666666666666
ChIJw-C48gWbP44RdujFxWZEKgg,142,150,4.733333333333333
ChIJwa5RRCyaP44RlVd9rmz96lQ,142,156,4.551282051282051
ChIJxUamEuibP44RhhpdSi7pr7Y,150,156,4.8076923076923075
ChIJxezRZCuaP44R6e0mfp1zGyY,138,150,4.6
ChIJxw6QfCuaP44RmcQb1M7Cd84,135,159,4.245283018867925
ChIJy1llEjybP44RZE_LZ5QBvf4,142,162,4.382716049382716
ChIJy7u4lCiaP44RFC6fm8fP-k4,145,153,4.738562091503268
ChIJy8XZKYGZP44RlzeFfbv47Po,196,204,4.803921568627451
ChIJySiHmC6aP44RBJgZ1nIht8o,134,150,4.466666666666667
ChIJyTLREy-aP44RUn9Q4S9A7Dw,136,150,4.533333333333333
ChIJyzoAjaKbP44RHqFMKLJ9aGU,145,171,4.239766081871345
ChIJz3gJaS-aP44RQIwZJ44XpbM,136,150,4.533333333333333
ChIJz8zFMoeZP44Rs9VJ51cKues,144,150,4.8
ChIJzZaQDv-bP44RJZdRWaCeO7M,150,150,5.0
ChIJzwmuhyiaP44RKifCe9jrBIk,134,150,4.466666666666667
ChIJzxhobSuaP44RO1ut1AbUMFs,132,150,4.4
